t # 0
v 168 learn
v 169 everyth
v 170 need
v 171 know
v 172 new
v 173 incorpor
v 174 skincar
v 175 system
v 176 love
v 177 much
v 178 forget
v 179 share
v 180 social
v 181 media
v 182 tag
v 183 janeiredal
v 184 theskincaremakeup
e 0 1 2
e 1 2 2
e 1 11 2
e 2 3 2
e 2 21 2
e 2 86 2
e 2 103 2
e 3 4 2
e 4 5 2
e 4 6 2
e 4 12 2
e 4 19 2
e 4 20 2
e 4 2 2
e 4 38 2
e 4 56 2
e 4 55 2
e 4 95 2
e 4 110 2
e 4 142 2
e 4 11 2
e 4 149 2
e 4 109 2
e 4 105 2
e 5 4 2
e 6 7 2
e 7 8 2
e 7 11 2
e 8 9 2
e 9 10 2
e 10 11 2
e 11 4 2
e 11 18 2
e 11 72 2
e 11 67 2
e 11 146 2
e 11 148 2
e 11 2 2
e 11 55 2
e 11 184 2
e 12 13 2
e 12 57 2
e 12 93 2
e 12 95 2
e 12 4 2
e 12 55 2
e 13 14 2
e 13 60 2
e 13 62 2
e 13 109 2
e 13 95 2
e 14 15 2
e 15 16 2
e 15 28 2
e 15 27 2
e 15 32 2
e 15 39 2
e 15 40 2
e 15 48 2
e 15 76 2
e 16 17 2
e 16 28 2
e 17 7 2
e 18 4 2
e 19 4 2
e 19 138 2
e 20 4 2
e 21 22 2
e 22 23 2
e 23 24 2
e 24 25 2
e 24 4 2
e 24 55 2
e 25 26 2
e 26 27 2
e 26 35 2
e 27 15 2
e 28 29 2
e 28 36 2
e 29 30 2
e 30 31 2
e 31 15 2
e 32 33 2
e 33 34 2
e 34 25 2
e 35 16 2
e 35 15 2
e 36 37 2
e 36 115 2
e 37 4 2
e 37 61 2
e 37 55 2
e 37 12 2
e 38 15 2
e 39 15 2
e 40 41 2
e 41 42 2
e 42 43 2
e 43 44 2
e 44 45 2
e 45 46 2
e 45 4 2
e 45 146 2
e 45 148 2
e 46 47 2
e 47 35 2
e 48 49 2
e 49 50 2
e 50 51 2
e 51 52 2
e 52 53 2
e 53 54 2
e 53 55 2
e 54 55 2
e 55 24 2
e 55 64 2
e 55 65 2
e 55 96 2
e 55 104 2
e 55 102 2
e 55 107 2
e 55 13 2
e 55 36 2
e 55 117 2
e 55 84 2
e 55 164 2
e 56 12 2
e 56 133 2
e 57 58 2
e 58 59 2
e 59 13 2
e 59 145 2
e 60 37 2
e 60 109 2
e 61 13 2
e 62 2 2
e 62 63 2
e 63 37 2
e 64 53 2
e 64 67 2
e 64 73 2
e 64 74 2
e 64 15 2
e 64 123 2
e 64 131 2
e 65 66 2
e 66 63 2
e 67 68 2
e 67 136 2
e 68 69 2
e 69 70 2
e 69 175 2
e 70 71 2
e 70 118 2
e 71 0 2
e 72 64 2
e 73 64 2
e 74 75 2
e 74 89 2
e 74 55 2
e 75 15 2
e 76 77 2
e 76 78 2
e 76 4 2
e 76 134 2
e 77 78 2
e 77 93 2
e 77 102 2
e 78 79 2
e 78 91 2
e 78 54 2
e 79 80 2
e 80 80 2
e 80 81 2
e 81 81 2
e 81 82 2
e 82 82 2
e 82 83 2
e 83 84 2
e 84 85 2
e 84 78 2
e 84 160 2
e 85 86 2
e 85 112 2
e 86 87 2
e 86 64 2
e 86 129 2
e 87 88 2
e 87 59 2
e 88 2 2
e 89 90 2
e 90 15 2
e 91 92 2
e 91 168 2
e 92 15 2
e 93 94 2
e 93 106 2
e 94 4 2
e 94 113 2
e 94 180 2
e 95 74 2
e 95 103 2
e 95 85 2
e 96 97 2
e 97 98 2
e 98 99 2
e 99 100 2
e 100 101 2
e 101 102 2
e 102 103 2
e 102 105 2
e 102 63 2
e 103 4 2
e 103 55 2
e 103 2 2
e 104 64 2
e 105 12 2
e 105 173 2
e 106 12 2
e 107 108 2
e 108 13 2
e 108 4 2
e 109 4 2
e 109 13 2
e 109 11 2
e 110 111 2
e 111 55 2
e 111 94 2
e 112 111 2
e 113 114 2
e 114 84 2
e 115 116 2
e 116 117 2
e 117 69 2
e 117 150 2
e 118 119 2
e 119 120 2
e 120 121 2
e 121 122 2
e 122 24 2
e 123 124 2
e 123 178 2
e 124 125 2
e 125 126 2
e 126 127 2
e 127 128 2
e 128 86 2
e 129 130 2
e 130 55 2
e 131 132 2
e 132 2 2
e 132 144 2
e 132 12 2
e 132 55 2
e 133 15 2
e 134 135 2
e 135 11 2
e 135 140 2
e 136 137 2
e 136 108 2
e 136 143 2
e 136 11 2
e 137 136 2
e 138 139 2
e 139 135 2
e 139 141 2
e 140 139 2
e 141 4 2
e 142 136 2
e 143 132 2
e 144 87 2
e 145 136 2
e 146 147 2
e 146 11 2
e 147 45 2
e 147 167 2
e 148 147 2
e 149 132 2
e 150 151 2
e 151 152 2
e 152 153 2
e 153 154 2
e 153 166 2
e 154 155 2
e 154 156 2
e 155 154 2
e 156 157 2
e 157 158 2
e 158 159 2
e 158 153 2
e 159 11 2
e 160 161 2
e 161 162 2
e 162 163 2
e 163 132 2
e 164 165 2
e 165 158 2
e 166 45 2
e 167 91 2
e 167 176 2
e 168 169 2
e 169 170 2
e 170 171 2
e 171 172 2
e 172 2 2
e 173 174 2
e 174 69 2
e 175 167 2
e 176 177 2
e 177 123 2
e 178 179 2
e 179 94 2
e 180 181 2
e 181 182 2
e 182 183 2
e 183 11 2
t # 3
v 0 keri
v 1 segalla
v 2 summer
v 3 gradual
v 4 come
v 5 end
v 6 im
v 7 soak
v 8 last
v 9 moment
v 10 fun
v 11 bright
v 12 lip
v 13 color
v 14 featur
v 15 new
v 16 colorlux
v 17 hydrat
v 18 cream
v 19 lipstick
v 20 tend
v 21 wear
v 22 lot
v 23 black
v 24 pink
v 25 orang
v 26 coral
v 27 goto
v 28 add
v 29 play
v 30 touch
v 31 look
v 32 also
v 33 gear
v 34 fall
v 35 experi
v 36 deeper
v 37 bolder
v 38 hue
v 39 burgundi
v 40 plum
v 41 rich
v 42 red
v 43 bring
v 44 sens
v 45 warmth
v 46 sophist
v 47 makeup
v 48 lookth
v 49 tube
v 50 feel
v 51 soft
v 52 sleek
v 53 hand
v 54 glide
v 55 smooth
v 56 cap
v 57 snug
v 58 secur
v 59 swatch
v 60 sticker
v 61 bottom
v 62 make
v 63 easi
v 64 grab
v 65 right
v 66 shade
v 67 kit
v 68 ive
v 69 bit
v 70 vermillion
v 71 kick
v 72 poppi
v 73 match
v 74 nail
v 75 polish
v 76 necklac
v 77 took
v 78 sign
v 79 begin
v 80 journey
v 81 warm
v 82 mediumdark
v 83 melt
v 84 onto
v 85 felt
v 86 super
v 87 nourish
v 88 impress
v 89 much
v 90 pigment
v 91 still
v 92 weightless
v 93 absolut
v 94 obsess
v 95 second
v 96 photo
v 97 taken
v 98 hour
v 99 later
v 100 coupl
v 101 glass
v 102 water
v 103 snack
v 104 go
v 105 strong
v 106 formula
v 107 dri
v 108 moistur
v 109 next
v 110 lineup
v 111 peoni
v 112 cool
v 113 medium
v 114 fuchsia
v 115 cheer
v 116 vibe
v 117 cant
v 118 help
v 119 happi
v 120 energ
v 121 endofsumm
v 122 parti
v 123 candi
v 124 appl
v 125 gorgeous
v 126 coolton
v 127 invok
v 128 thought
v 129 sweet
v 130 treat
v 131 cozi
v 132 sweater
v 133 perfect
v 134 festiv
v 135 pumpkin
v 136 patch
v 137 passionfruit
v 138 dark
v 139 balanc
v 140 bold
v 141 ideal
v 142 choic
v 143 casual
v 144 formal
v 145 event
v 146 definit
v 147 one
v 148 bordeaux
v 149 surpris
v 150 deep
v 151 first
v 152 glanc
v 153 seem
v 154 appli
v 155 gave
v 156 romant
v 157 date
v 158 night
v 159 love
v 160 overal
v 161 light
v 162 creami
v 163 like
v 164 balm
v 165 stay
v 166 power
v 167 stain
v 168 found
v 169 would
v 170 forget
v 171 pleasant
v 172 pretti
v 173 catch
v 174 mirror
v 175 favorit
v 176 part
v 177 swipe
v 178 need
v 179 want
v 180 lightweight
v 181 yet
v 182 high
v 183 suggest
v 184 give
v 185 tri
v 186 dont
v 187 afraid
v 188 your
v 189 sure
v 190 check
v 191 quiz
v 192 find
e 0 1 2
e 1 2 2
e 2 3 2
e 2 72 2
e 3 4 2
e 4 5 2
e 5 6 2
e 6 7 2
e 6 32 2
e 6 88 2
e 6 93 2
e 6 104 2
e 6 159 2
e 7 8 2
e 8 9 2
e 8 148 2
e 9 10 2
e 10 11 2
e 10 115 2
e 11 12 2
e 11 13 2
e 12 13 2
e 12 85 2
e 12 91 2
e 12 164 2
e 12 167 2
e 12 31 2
e 13 14 2
e 13 28 2
e 13 59 2
e 13 95 2
e 13 91 2
e 13 53 2
e 13 8 2
e 13 165 2
e 13 178 2
e 13 146 2
e 13 188 2
e 13 185 2
e 13 191 2
e 14 15 2
e 15 16 2
e 16 17 2
e 16 49 2
e 16 80 2
e 16 108 2
e 16 185 2
e 17 18 2
e 17 19 2
e 18 19 2
e 19 20 2
e 19 54 2
e 19 110 2
e 19 21 2
e 19 13 2
e 19 50 2
e 20 21 2
e 21 22 2
e 21 117 2
e 21 134 2
e 21 171 2
e 22 23 2
e 22 12 2
e 23 24 2
e 24 25 2
e 25 26 2
e 25 42 2
e 26 27 2
e 27 12 2
e 27 34 2
e 28 29 2
e 29 30 2
e 29 62 2
e 30 31 2
e 30 106 2
e 31 6 2
e 31 169 2
e 32 33 2
e 33 34 2
e 34 35 2
e 34 19 2
e 34 66 2
e 34 157 2
e 35 36 2
e 36 37 2
e 37 38 2
e 38 39 2
e 39 40 2
e 39 151 2
e 40 41 2
e 41 42 2
e 42 43 2
e 42 66 2
e 42 127 2
e 43 44 2
e 44 45 2
e 45 46 2
e 46 47 2
e 46 116 2
e 47 48 2
e 48 16 2
e 49 50 2
e 49 62 2
e 50 51 2
e 50 57 2
e 50 92 2
e 50 108 2
e 50 119 2
e 50 161 2
e 51 52 2
e 52 53 2
e 53 19 2
e 53 121 2
e 54 55 2
e 55 56 2
e 56 50 2
e 57 58 2
e 58 13 2
e 59 60 2
e 60 61 2
e 61 49 2
e 62 63 2
e 62 141 2
e 63 64 2
e 63 154 2
e 64 65 2
e 65 66 2
e 66 67 2
e 66 83 2
e 66 111 2
e 66 42 2
e 66 133 2
e 66 146 2
e 66 149 2
e 67 68 2
e 68 69 2
e 69 70 2
e 70 71 2
e 71 2 2
e 72 73 2
e 72 81 2
e 73 74 2
e 74 75 2
e 75 76 2
e 76 77 2
e 77 78 2
e 78 79 2
e 79 16 2
e 80 72 2
e 81 82 2
e 81 131 2
e 82 25 2
e 83 84 2
e 84 12 2
e 85 86 2
e 86 87 2
e 87 6 2
e 87 163 2
e 87 180 2
e 88 89 2
e 89 90 2
e 90 91 2
e 90 12 2
e 91 50 2
e 91 104 2
e 92 6 2
e 93 94 2
e 94 12 2
e 95 96 2
e 96 97 2
e 97 98 2
e 98 99 2
e 99 100 2
e 100 101 2
e 101 102 2
e 102 103 2
e 103 13 2
e 104 105 2
e 104 12 2
e 104 147 2
e 105 30 2
e 106 107 2
e 107 22 2
e 108 109 2
e 108 19 2
e 109 17 2
e 110 111 2
e 111 112 2
e 111 10 2
e 112 113 2
e 112 138 2
e 113 114 2
e 114 66 2
e 115 116 2
e 116 21 2
e 116 133 2
e 117 118 2
e 118 50 2
e 119 120 2
e 120 6 2
e 121 122 2
e 122 123 2
e 123 124 2
e 124 125 2
e 125 126 2
e 126 66 2
e 127 128 2
e 128 129 2
e 128 16 2
e 129 130 2
e 130 81 2
e 131 132 2
e 132 133 2
e 133 34 2
e 133 139 2
e 133 66 2
e 134 135 2
e 135 136 2
e 136 137 2
e 137 112 2
e 138 114 2
e 138 154 2
e 139 140 2
e 140 29 2
e 140 11 2
e 141 142 2
e 142 143 2
e 143 144 2
e 144 145 2
e 145 34 2
e 146 104 2
e 146 183 2
e 147 27 2
e 147 177 2
e 148 66 2
e 149 150 2
e 149 172 2
e 150 39 2
e 151 152 2
e 151 190 2
e 152 153 2
e 152 174 2
e 153 138 2
e 154 155 2
e 154 147 2
e 155 156 2
e 155 13 2
e 156 46 2
e 157 158 2
e 158 6 2
e 159 160 2
e 160 128 2
e 161 162 2
e 162 87 2
e 163 12 2
e 164 13 2
e 165 166 2
e 166 12 2
e 167 168 2
e 168 169 2
e 169 170 2
e 169 173 2
e 170 21 2
e 171 149 2
e 172 12 2
e 173 152 2
e 174 175 2
e 175 176 2
e 176 63 2
e 177 155 2
e 178 179 2
e 179 87 2
e 180 181 2
e 181 182 2
e 182 90 2
e 183 184 2
e 184 16 2
e 185 186 2
e 185 151 2
e 186 187 2
e 187 140 2
e 188 189 2
e 189 13 2
e 190 12 2
e 191 192 2
e 192 133 2
t # 4
v 0 rebecca
v 1 barrow
v 2 first
v 3 ask
v 4 write
v 5 blog
v 6 post
v 7 sculpt
v 8 purebronz
v 9 matt
v 10 bronzer
v 11 littl
v 12 apprehens
v 13 id
v 14 never
v 15 fulli
v 16 master
v 17 contour
v 18 skill
v 19 spent
v 20 year
v 21 tri
v 22 shape
v 23 round
v 24 pale
v 25 face
v 26 alway
v 27 orang
v 28 skin
v 29 tone
v 30 luckili
v 31 knew
v 32 person
v 33 turn
v 34 expert
v 35 guidanc
v 36 shawn
v 37 director
v 38 artistri
v 39 educ
v 40 gracious
v 41 offer
v 42 give
v 43 tutori
v 44 creat
v 45 natur
v 46 look
v 47 lesson
v 48 recommend
v 49 highlight
v 50 make
v 51 easier
v 52 tell
v 53 need
v 54 add
v 55 definit
v 56 choos
v 57 shade
v 58 lighter
v 59 use
v 60 product
v 61 luminos
v 62 similar
v 63 lift
v 64 effect
v 65 blend
v 66 appli
v 67 brush
v 68 area
v 69 want
v 70 draw
v 71 back
v 72 common
v 73 placement
v 74 includ
v 75 along
v 76 hairlin
v 77 hollow
v 78 cheek
v 79 nose
v 80 jawlin
v 81 pro
v 82 tip
v 83 jaw
v 84 line
v 85 rememb
v 86 begin
v 87 behind
v 88 ear
v 89 there
v 90 obvious
v 91 start
v 92 youv
v 93 achiev
v 94 desir
v 95 level
v 96 key
v 97 everyth
v 98 thorough
v 99 keep
v 100 closer
v 101 darker
v 102 gradual
v 103 color
v 104 move
v 105 toward
v 106 middl
v 107 makeup
v 108 readi
v 109 prime
v 110 smooth
v 111 affair
v 112 brighten
v 113 primer
v 114 next
v 115 dot
v 116 glow
v 117 time
v 118 bb
v 119 cream
v 120 gt1
v 121 forehead
v 122 chin
v 123 quick
v 124 blendingcontour
v 125 find
v 126 goe
v 127 long
v 128 way
v 129 dri
v 130 asap
v 131 come
v 132 like
v 133 go
v 134 lumin
v 135 vs
v 136 activ
v 137 light
v 138 underey
v 139 conceal
v 140 1
v 141 high
v 142 point
v 143 extra
v 144 top
v 145 stick
v 146 solstic
v 147 sweep
v 148 lightshawn
v 149 over
v 150 warmton
v 151 underneath
v 152 cheekbon
v 153 around
v 154 sinc
v 155 rounder
v 156 skip
v 157 ad
v 158 blush
v 159 appl
v 160 instead
v 161 balmi
v 162 templ
v 163 bone
v 164 center
v 165 purebrow
v 166 precis
v 167 pencil
v 168 dark
v 169 brown
v 170 eyebrow
v 171 shimmeri
v 172 rose
v 173 gold
v 174 ravish
v 175 purepress
v 176 eye
v 177 shadow
v 178 trio
v 179 across
v 180 eyelid
v 181 lengthen
v 182 lash
v 183 longest
v 184 thicken
v 185 mascara
v 186 black
v 187 ice
v 188 finish
v 189 swipe
v 190 new
v 191 colorlux
v 192 hydrat
v 193 lipstick
v 194 sorbet
v 195 subtl
v 196 hint
v 197 coral
v 198 mirror
v 199 im
v 200 pleasant
v 201 surpris
v 202 see
v 203 also
v 204 big
v 205 shoutout
v 206 101
v 207 guid
e 0 1 2
e 1 2 2
e 2 3 2
e 2 17 2
e 3 4 2
e 4 5 2
e 5 6 2
e 6 7 2
e 7 8 2
e 7 46 2
e 7 25 2
e 7 83 2
e 7 96 2
e 7 63 2
e 7 206 2
e 8 9 2
e 9 10 2
e 9 54 2
e 10 11 2
e 10 26 2
e 10 73 2
e 10 148 2
e 10 151 2
e 11 12 2
e 11 60 2
e 12 13 2
e 13 14 2
e 14 15 2
e 15 16 2
e 16 17 2
e 17 18 2
e 17 50 2
e 17 17 2
e 17 67 2
e 17 91 2
e 17 207 2
e 18 19 2
e 19 20 2
e 20 21 2
e 21 22 2
e 22 23 2
e 23 24 2
e 24 25 2
e 25 10 2
e 25 36 2
e 25 69 2
e 25 107 2
e 25 113 2
e 25 65 2
e 25 156 2
e 25 46 2
e 26 27 2
e 27 28 2
e 27 204 2
e 28 29 2
e 28 110 2
e 29 30 2
e 29 59 2
e 30 31 2
e 31 32 2
e 32 33 2
e 33 34 2
e 34 35 2
e 35 36 2
e 36 37 2
e 36 48 2
e 36 7 2
e 37 38 2
e 38 39 2
e 39 40 2
e 40 41 2
e 41 42 2
e 42 43 2
e 43 44 2
e 44 45 2
e 44 62 2
e 45 7 2
e 45 65 2
e 45 128 2
e 46 47 2
e 46 45 2
e 46 189 2
e 46 198 2
e 46 7 2
e 46 27 2
e 47 7 2
e 48 49 2
e 48 149 2
e 49 2 2
e 49 56 2
e 49 65 2
e 49 132 2
e 49 145 2
e 50 51 2
e 50 46 2
e 51 52 2
e 52 53 2
e 53 54 2
e 54 55 2
e 54 136 2
e 54 165 2
e 55 49 2
e 55 147 2
e 56 57 2
e 57 57 2
e 57 58 2
e 57 174 2
e 58 28 2
e 59 60 2
e 60 61 2
e 60 126 2
e 61 44 2
e 62 63 2
e 63 64 2
e 63 45 2
e 64 49 2
e 65 66 2
e 65 97 2
e 65 103 2
e 65 124 2
e 65 130 2
e 66 17 2
e 66 116 2
e 67 68 2
e 67 104 2
e 67 125 2
e 67 143 2
e 67 154 2
e 68 25 2
e 68 74 2
e 68 100 2
e 69 70 2
e 70 71 2
e 71 72 2
e 72 10 2
e 73 68 2
e 74 75 2
e 75 76 2
e 75 79 2
e 75 80 2
e 75 144 2
e 76 77 2
e 76 101 2
e 77 78 2
e 78 75 2
e 78 121 2
e 78 160 2
e 78 163 2
e 78 54 2
e 79 75 2
e 79 123 2
e 80 81 2
e 80 65 2
e 81 82 2
e 81 118 2
e 82 7 2
e 83 84 2
e 84 85 2
e 84 17 2
e 85 86 2
e 86 87 2
e 87 88 2
e 88 89 2
e 89 90 2
e 90 84 2
e 91 92 2
e 91 65 2
e 92 93 2
e 93 94 2
e 94 95 2
e 95 7 2
e 96 50 2
e 96 91 2
e 97 98 2
e 98 99 2
e 99 68 2
e 100 76 2
e 101 102 2
e 102 65 2
e 103 17 2
e 104 105 2
e 105 106 2
e 106 25 2
e 107 108 2
e 107 109 2
e 108 25 2
e 109 28 2
e 110 111 2
e 111 112 2
e 112 25 2
e 113 114 2
e 114 115 2
e 115 116 2
e 116 117 2
e 116 144 2
e 117 81 2
e 117 49 2
e 117 158 2
e 118 119 2
e 119 120 2
e 119 193 2
e 120 78 2
e 121 122 2
e 121 80 2
e 122 79 2
e 123 65 2
e 123 96 2
e 124 67 2
e 125 11 2
e 126 127 2
e 127 128 2
e 128 129 2
e 128 203 2
e 129 123 2
e 130 131 2
e 131 49 2
e 132 133 2
e 133 134 2
e 134 135 2
e 135 9 2
e 136 137 2
e 137 138 2
e 138 139 2
e 139 140 2
e 140 141 2
e 141 142 2
e 142 25 2
e 143 116 2
e 144 116 2
e 144 78 2
e 145 146 2
e 145 161 2
e 146 147 2
e 147 8 2
e 147 171 2
e 148 48 2
e 149 150 2
e 150 10 2
e 151 152 2
e 152 153 2
e 153 121 2
e 154 155 2
e 155 25 2
e 156 157 2
e 157 158 2
e 158 159 2
e 158 145 2
e 159 78 2
e 160 66 2
e 161 162 2
e 162 75 2
e 163 164 2
e 164 78 2
e 165 166 2
e 166 167 2
e 167 168 2
e 168 169 2
e 169 170 2
e 170 55 2
e 171 172 2
e 172 173 2
e 173 57 2
e 174 175 2
e 175 176 2
e 176 177 2
e 177 178 2
e 178 179 2
e 179 180 2
e 180 181 2
e 181 182 2
e 181 185 2
e 182 183 2
e 182 184 2
e 183 182 2
e 184 181 2
e 185 186 2
e 186 187 2
e 187 188 2
e 188 46 2
e 189 190 2
e 190 191 2
e 191 192 2
e 192 119 2
e 193 194 2
e 194 195 2
e 195 196 2
e 196 197 2
e 197 46 2
e 198 199 2
e 199 200 2
e 200 201 2
e 201 202 2
e 202 25 2
e 203 46 2
e 204 205 2
e 205 36 2
e 206 17 2
t # 5
v 0 jane
v 1 iredal
v 2 ive
v 3 alway
v 4 marvel
v 5 ocean
v 6 planet
v 7 71
v 8 percent
v 9 earth
v 10 surfac
v 11 cover
v 12 water
v 13 965
v 14 contain
v 15 actual
v 16 realli
v 17 one
v 18 bit
v 19 land
v 20 pop
v 21 lucki
v 22 capabl
v 23 sustain
v 24 abund
v 25 life
v 26 form
v 27 sea
v 28 come
v 29 scientist
v 30 theori
v 31 noth
v 32 certain
v 33 evid
v 34 point
v 35 known
v 36 consist
v 37 stabl
v 38 bodi
v 39 liquid
v 40 that
v 41 habit
v 42 zone
v 43 mean
v 44 isnt
v 45 close
v 46 sun
v 47 heat
v 48 evapor
v 49 far
v 50 freez
v 51 there
v 52 perfect
v 53 amount
v 54 graviti
v 55 hold
v 56 want
v 57 know
v 58 explor
v 59 space
v 60 excit
v 61 get
v 62 littl
v 63 miracl
v 64 live
v 65 wonder
v 66 arent
v 67 curious
v 68 nasa
v 69 employe
v 70 told
v 71 money
v 72 goe
v 73 sourc
v 74 mainten
v 75 roundingerror
v 76 spent
v 77 boggl
v 78 mind
v 79 anyth
v 80 beauti
v 81 alreadi
v 82 import
v 83 coral
v 84 reef
v 85 think
v 86 need
v 87 protect
v 88 nurtur
v 89 way
v 90 tri
v 91 understand
v 92 thing
v 93 stress
v 94 climat
v 95 chang
v 96 liter
v 97 everyth
v 98 take
v 99 exampl
v 100 barrier
v 101 australia
v 102 great
v 103 huge
v 104 seen
v 105 stretch
v 106 1400
v 107 mile
v 108 home
v 109 billion
v 110 marin
v 111 speci
v 112 world
v 113 largest
v 114 organ
v 115 surviv
v 116 cant
v 117 overestim
v 118 well
v 119 selfish
v 120 human
v 121 view
v 122 shorelin
v 123 ravag
v 124 storm
v 125 becom
v 126 frequent
v 127 due
v 128 extrem
v 129 fluctuat
v 130 temperatur
v 131 erod
v 132 coastlin
v 133 livelihood
v 134 half
v 135 peopl
v 136 depend
v 137 food
v 138 incom
v 139 net
v 140 econom
v 141 valu
v 142 estim
v 143 ten
v 144 dollar
v 145 per
v 146 year
v 147 often
v 148 call
v 149 rainforest
v 150 25
v 151 fish
v 152 healthi
v 153 lot
v 154 find
v 155 shelter
v 156 reproduc
v 157 rear
v 158 young
v 159 nook
v 160 cranni
v 161 digress
v 162 recommend
v 163 documentari
v 164 octopus
v 165 teacher
v 166 havent
v 167 put
v 168 top
v 169 list
v 170 wont
v 171 disappoint
v 172 fundament
v 173 ecosystem
v 174 sever
v 175 threaten
v 176 pollut
v 177 sediment
v 178 runoff
v 179 unsustain
v 180 practic
v 181 lead
v 182 bleach
v 183 death
v 184 2005
v 185 us
v 186 lost
v 187 caribbean
v 188 massiv
v 189 event
v 190 2014
v 191 2017
v 192 unusu
v 193 warm
v 194 affect
v 195 70
v 196 hundr
v 197 help
v 198 essenti
v 199 even
v 200 thousand
v 201 weedkil
v 202 fertil
v 203 use
v 204 eventu
v 205 flow
v 206 green
v 207 altern
v 208 harm
v 209 research
v 210 seafood
v 211 caught
v 212 overfish
v 213 biggest
v 214 threat
v 215 probabl
v 216 buy
v 217 wildcaught
v 218 shrimp
v 219 better
v 220 choic
v 221 farm
v 222 method
v 223 catch
v 224 devast
v 225 long
v 226 explain
v 227 articl
v 228 tell
v 229 conscious
v 230 aquarium
v 231 obtain
v 232 recycl
v 233 dispos
v 234 trash
v 235 proper
v 236 somehow
v 237 much
v 238 end
v 239 whenev
v 240 walk
v 241 beach
v 242 garbag
v 243 bag
v 244 im
v 245 shock
v 246 plastic
v 247 pick
v 248 wash
v 249 ashor
v 250 wrap
v 251 around
v 252 choke
v 253 dont
v 254 ornament
v 255 jewelri
v 256 love
v 257 scuba
v 258 snorkel
v 259 avoid
v 260 touch
v 261 stand
v 262 anchor
v 263 boat
v 264 damag
v 265 potenti
v 266 kill
v 267 delic
v 268 anim
v 269 volunt
v 270 near
v 271 coast
v 272 local
v 273 cleanup
v 274 involv
v 275 watersh
v 276 safe
v 277 sunscreen
v 278 go
v 279 plea
v 280 wear
v 281 consid
v 282 reefsaf
v 283 common
v 284 ingredi
v 285 shown
v 286 toxic
v 287 whether
v 288 million
v 289 idea
v 290 negat
v 291 impact
v 292 key
v 293 oxybenzon
v 294 octinox
v 295 addit
v 296 look
v 297 benzophenone1
v 298 benzophenone8
v 299 odpaba
v 300 4methylbenzyliden
v 301 camphor
v 302 3benzyliden
v 303 octocrylen
v 304 reproduct
v 305 cycl
v 306 dna
v 307 worsen
v 308 effect
v 309 activ
v 310 zinc
v 311 oxid
v 312 titanium
v 313 dioxid
v 314 quick
v 315 word
v 316 spf
v 317 rate
v 318 refer
v 319 uvb
v 320 15
v 321 93
v 322 ray
v 323 30
v 324 97
v 325 afterthat
v 326 differ
v 327 small
v 328 50
v 329 block
v 330 98
v 331 100
v 332 stop
v 333 99
v 334 reach
v 335 skin
v 336 achiev
v 337 high
v 338 disproportion
v 339 chemic
v 340 check
v 341 guid
v 342 learn
v 343 miner
v 344 powder
v 345 highest
v 346 powderm
v 347 dri
v 348 conveni
v 349 brush
v 350 make
v 351 easi
v 352 appli
v 353 reappli
v 354 handi
v 355 refil
v 356 canist
v 357 see
v 358 reason
v 359 though
v 360 day
v 361 behind
v 362 sorri
e 0 1 2
e 1 2 2
e 1 203 2
e 2 3 2
e 2 104 2
e 2 280 2
e 3 4 2
e 4 5 2
e 5 6 2
e 5 15 2
e 5 18 2
e 5 22 2
e 5 75 2
e 5 93 2
e 5 130 2
e 5 151 2
e 5 83 2
e 5 84 2
e 5 201 2
e 5 154 2
e 5 225 2
e 5 239 2
e 5 280 2
e 6 7 2
e 6 5 2
e 6 12 2
e 6 9 2
e 6 36 2
e 6 64 2
e 7 8 2
e 8 9 2
e 8 14 2
e 9 10 2
e 9 35 2
e 9 41 2
e 9 5 2
e 9 89 2
e 10 11 2
e 10 40 2
e 11 12 2
e 12 13 2
e 12 28 2
e 12 33 2
e 12 10 2
e 12 49 2
e 12 56 2
e 12 194 2
e 13 8 2
e 14 5 2
e 15 16 2
e 16 17 2
e 17 5 2
e 17 92 2
e 17 146 2
e 17 213 2
e 17 281 2
e 18 19 2
e 19 20 2
e 19 27 2
e 20 21 2
e 21 6 2
e 22 23 2
e 23 24 2
e 23 212 2
e 24 25 2
e 25 26 2
e 25 9 2
e 25 209 2
e 26 19 2
e 26 83 2
e 27 12 2
e 27 150 2
e 28 29 2
e 28 211 2
e 28 354 2
e 29 30 2
e 30 31 2
e 31 32 2
e 32 6 2
e 33 34 2
e 34 5 2
e 34 121 2
e 35 6 2
e 36 37 2
e 37 38 2
e 38 39 2
e 39 12 2
e 40 9 2
e 40 153 2
e 41 42 2
e 42 43 2
e 43 44 2
e 44 45 2
e 45 46 2
e 46 47 2
e 46 87 2
e 46 49 2
e 47 48 2
e 48 12 2
e 49 50 2
e 49 361 2
e 50 51 2
e 51 52 2
e 52 53 2
e 53 54 2
e 53 71 2
e 53 87 2
e 54 55 2
e 55 12 2
e 56 57 2
e 57 58 2
e 57 62 2
e 57 5 2
e 57 229 2
e 58 59 2
e 58 73 2
e 58 77 2
e 59 60 2
e 59 58 2
e 59 105 2
e 60 61 2
e 61 57 2
e 61 274 2
e 62 63 2
e 63 6 2
e 64 65 2
e 64 82 2
e 64 114 2
e 64 200 2
e 64 270 2
e 65 66 2
e 66 67 2
e 67 68 2
e 68 69 2
e 69 70 2
e 70 53 2
e 71 72 2
e 71 76 2
e 72 58 2
e 73 74 2
e 74 25 2
e 75 53 2
e 76 59 2
